campaign,model,fixture,cell,ctx,sc,rep,dbt_success,materialized,tables_materialized,recall,precision,field_acc,f1,cost,secs,tokens_in,tokens_out,status,silent_fail,tables_declared,cols_covered,tokens_thoughts,retries,cache_hit_rate,fk_integrity,fk_dangling
2026-07-07-kw8r,qwen35b,master_v2,structured_per_table,metadata_only,False,0,False,True,0.6,0.40309734513274337,0.98914223669924,0.7094370860927153,0.5727758566488526,0.22690500000000002,62.857673,24733,20648,complete,False,5,0.631578947368421,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,structured_per_table,metadata_only,False,0,True,True,1.0,1.0,0.9955947136563876,0.6731409893770821,0.9977924944812362,0.0,45.767777,16674,9637,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,structured_per_table,metadata_only,True,0,True,True,1.0,1.0,0.9955947136563876,0.6731409893770821,0.9977924944812362,0.0,59.586902,16674,9637,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,structured_per_table,metadata_only,True,0,True,True,1.0,0.9960176991150442,0.9955771782397169,0.6368460955269143,0.9957973899579738,0.36269000000000007,1205.376531,42690,29848,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,structured_per_table,live_query_tool,False,0,False,True,0.8,0.8597345132743363,0.9948796722990272,0.768615692153923,0.9223830999287917,0.0,1271.825041,114016,13508,complete,False,5,0.8245614035087719,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,structured_per_table,live_query_tool,True,0,True,True,1.0,1.0,0.9955947136563876,0.7564271795838834,0.9977924944812362,0.0,194.408284,122340,15088,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,structured_per_table,live_query_tool,False,0,False,True,0.6,0.40707964601769914,0.989247311827957,0.7590394323918679,0.5768025078369907,2.843105000000001,1519.291248,526575,42046,complete,False,5,0.631578947368421,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,structured_per_table,live_query_tool,True,0,True,True,1.0,1.0,0.9955947136563876,0.7314727512728644,0.9977924944812362,3.3046000000000006,840.173697,603707,57213,complete,False,5,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,write_tools_freeform,metadata_only,False,0,True,True,0.2,1.0,0.9523809523809523,0.795,0.975609756097561,0.194035,325.522043,32107,6700,complete,False,1,1.0,0,0,0.0,,
2026-07-07-kw8r,qwen35b,master_v2,write_tools_freeform,metadata_only,True,0,False,False,0.0,,,,,0.03968000000000001,63.307953,6394,1542,gave_up,False,0,,0,0,0.0,,
2026-07-07-kw8r,mistral128b,master_v2,write_tools_freeform,metadata_only,False,0,False,False,0.0,0.0,,,,0.0,272.83874,38462,6753,complete,True,5,0.0,0,0,0.0,,
