fixture,spec,strategy,model,metric,mean,std,n
master,freeform_ise_academicfix,write_tools_freeform,ise-ollama/qwen3.6:35b-a3b,cache_hit_rate,0.0,0.0,1
master,freeform_ise_academicfix,write_tools_freeform,ise-ollama/qwen3.6:35b-a3b,dbt_models_failed,0.0,0.0,1
master,freeform_ise_academicfix,write_tools_freeform,ise-ollama/qwen3.6:35b-a3b,dbt_models_succeeded,0.0,0.0,1
master,freeform_ise_academicfix,write_tools_freeform,ise-ollama/qwen3.6:35b-a3b,dbt_success,0.0,0.0,1
master,freeform_ise_academicfix,write_tools_freeform,ise-ollama/qwen3.6:35b-a3b,dollar_cost_total,0.0,0.0,1
master,freeform_ise_academicfix,write_tools_freeform,ise-ollama/qwen3.6:35b-a3b,latency_ms_total,137787.3399799955,0.0,1
master,freeform_ise_academicfix,write_tools_freeform,ise-ollama/qwen3.6:35b-a3b,llm_calls_total,5.0,0.0,1
master,freeform_ise_academicfix,write_tools_freeform,ise-ollama/qwen3.6:35b-a3b,produced_column_count,0.0,0.0,1
master,freeform_ise_academicfix,write_tools_freeform,ise-ollama/qwen3.6:35b-a3b,ran_ok,1.0,0.0,1
master,freeform_ise_academicfix,write_tools_freeform,ise-ollama/qwen3.6:35b-a3b,tokens_input_cached,0.0,0.0,1
master,freeform_ise_academicfix,write_tools_freeform,ise-ollama/qwen3.6:35b-a3b,tokens_input_total,39146.0,0.0,1
master,freeform_ise_academicfix,write_tools_freeform,ise-ollama/qwen3.6:35b-a3b,tokens_input_uncached,39146.0,0.0,1
master,freeform_ise_academicfix,write_tools_freeform,ise-ollama/qwen3.6:35b-a3b,tokens_output_total,3902.0,0.0,1
master,freeform_ise_academicfix,write_tools_freeform,ise-ollama/qwen3.6:35b-a3b,wall_clock_seconds,153.139185,0.0,1
master,structured_ise_academicfix,structured_per_table,ise-ollama/qwen3.6:35b-a3b,cache_hit_rate,0.0,0.0,1
master,structured_ise_academicfix,structured_per_table,ise-ollama/qwen3.6:35b-a3b,dbt_models_failed,0.0,0.0,1
master,structured_ise_academicfix,structured_per_table,ise-ollama/qwen3.6:35b-a3b,dbt_models_succeeded,5.0,0.0,1
master,structured_ise_academicfix,structured_per_table,ise-ollama/qwen3.6:35b-a3b,dbt_success,1.0,0.0,1
master,structured_ise_academicfix,structured_per_table,ise-ollama/qwen3.6:35b-a3b,dollar_cost_total,0.0,0.0,1
master,structured_ise_academicfix,structured_per_table,ise-ollama/qwen3.6:35b-a3b,extraneous_columns,0.0,0.0,1
master,structured_ise_academicfix,structured_per_table,ise-ollama/qwen3.6:35b-a3b,latency_ms_total,354836.2222149926,0.0,1
master,structured_ise_academicfix,structured_per_table,ise-ollama/qwen3.6:35b-a3b,llm_calls_total,47.0,0.0,1
master,structured_ise_academicfix,structured_per_table,ise-ollama/qwen3.6:35b-a3b,produced_column_count,57.0,0.0,1
master,structured_ise_academicfix,structured_per_table,ise-ollama/qwen3.6:35b-a3b,ran_ok,1.0,0.0,1
