campaign,model,fixture,cell,ctx,sc,rep,materialized,recall,precision,field_acc,f1,recall_strict,cost,secs,tokens_in,tokens_out,status,silent_fail,tables_declared,cols_covered
2026-07-06-yq3v,gemini25flash,master_v2,structured_per_table,metadata_only,False,0,False,0.22876106194690266,0.9810246679316889,0.6680172879524582,0.3710082526013635,0.22876106194690266,0.0527141,36.815761,13172,12090,complete,False,5,0.40350877192982454
2026-07-06-yq3v,gemini25flash,master_v2,write_tools_freeform,metadata_only,False,0,False,0.2668141592920354,0.9836867862969005,0.8243965358393219,0.4197702749738949,0.2668141592920354,0.02243822,60.605229,18570,6306,complete,False,5,0.45614035087719296
2026-07-06-yq3v,gemini25flash,master_v2,structured_per_table,live_query_tool,False,0,False,0.6207964601769912,0.9929228591648974,0.692187347218148,0.7639531717941738,0.6207964601769912,0.07403857999999999,76.157185,52100,15759,complete,False,5,0.631578947368421
2026-07-06-yq3v,gemini25flash,master_v2,write_tools_freeform,metadata_only,True,0,True,1.0,0.9955947136563876,0.6254321453265447,0.9977924944812362,1.0,0.05387050999999998,158.358122,81298,10857,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,master_v2,structured_per_table,live_query_tool,True,0,True,1.0,0.9955947136563876,0.7145012257212898,0.9977924944812362,1.0,0.11901711000000001,169.110728,82311,24972,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,master_v2,write_tools_freeform,live_query_tool,False,0,True,1.0,0.9955947136563876,0.7197812558928908,0.9977924944812362,1.0,0.051345430000000004,132.815122,32725,12708,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,master_v2,write_tools_freeform,live_query_tool,True,0,True,1.0,0.9955947136563876,0.6733295618832108,0.9977924944812362,1.0,0.043429279999999994,148.867035,57117,9493,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,master_v2,plan_then_execute,metadata_only,False,0,True,1.0,0.9955947136563876,0.6283235904205167,0.9977924944812362,1.0,0.08301587000000002,109.13884,21365,20335,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,master_v2,structured_per_table,metadata_only,True,0,False,0.7610619469026548,0.9942196531791907,0.6687278423612829,0.8621553884711778,0.7610619469026548,0.18235941,292.281588,58398,41415,partial,False,5,0.8070175438596491
2026-07-06-yq3v,gemini25flash,master_v2,plan_then_execute,live_query_tool,False,0,False,0.22876106194690266,0.9810246679316889,0.7558076715289033,0.3710082526013635,0.22876106194690266,0.07984770000000001,94.243694,24459,18371,complete,False,5,0.40350877192982454
2026-07-06-yq3v,gemini25flash,master_v2,write_tools_freeform_inlinedbt,metadata_only,True,0,True,1.0,0.9955947136563876,0.6503865736375637,0.9977924944812362,1.0,0.04101441,233.174983,61589,7714,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,master_v2,plan_then_execute,live_query_tool,True,0,True,1.0,0.9955947136563876,0.6534665912376643,0.9977924944812362,1.0,0.09503711000000001,93.81625,52496,22062,complete,False,5,1.0
2026-07-06-yq3v,gemini25flash,master_v2,plan_then_execute,metadata_only,True,0,True,1.0,0.9955947136563876,0.6441636809353196,0.9977924944812362,1.0,0.14809316000000003,212.701294,39365,34431,complete,False,5,1.0
