fixture,spec,strategy,model,n_runs,cache_hit_rate,dbt_models_failed,dbt_models_succeeded,dbt_success,dollar_cost_total,extraneous_columns,gt_f1_overall,gt_field_accuracy_overall,gt_precision_overall,gt_recall_overall,gt_recall_strict,gt_tables_materialized,latency_ms_total,llm_calls_total,produced_column_count,ran_ok,target_columns_covered,tokens_input_cached,tokens_input_total,tokens_input_uncached,tokens_output_total,type_mismatches,wall_clock_seconds
master_v2,ensemble_vote,ensemble_vote,gemini-2.5-flash,1,0.2383540299353133,1.0,4.0,0.0,0.37689463000000006,0.0,0.8621553884711778,0.7415285678951273,0.9942196531791907,0.7610619469026548,0.7610619469026548,0.8,670471.9955389737,57.0,46.0,1.0,0.8070175438596491,50481.0,211790.0,161309.0,130795.0,0.0,337.234464
master_v2,plan_then_execute,plan_then_execute,gemini-2.5-flash,1,0.0,0.0,5.0,1.0,0.0675159,0.0,0.9977924944812362,0.6158149475139858,0.9955947136563876,1.0,1.0,1.0,126433.02816798678,6.0,57.0,1.0,1.0,0.0,19753.0,19753.0,24636.0,0.0,98.958903
master_v2,plan_write_critique,plan_write_critique,gemini-2.5-flash,1,0.3371494529905843,1.0,4.0,0.0,0.20947036000000008,0.0,0.8621553884711778,0.6678209250556517,0.9942196531791907,0.7610619469026548,0.7610619469026548,0.8,612564.0554141719,29.0,46.0,1.0,0.8070175438596491,46442.0,137749.0,91307.0,72274.0,0.0,571.723199
master_v2,structured_per_table,structured_per_table,gemini-2.5-flash,1,0.4121641093406246,0.0,5.0,1.0,0.16673877,0.0,0.9977924944812362,0.7356842039097367,0.9955947136563876,1.0,1.0,1.0,304350.04737600684,35.0,57.0,1.0,1.0,58639.0,142271.0,83632.0,55956.0,0.0,269.529318
master_v2,write_then_critique,write_then_critique,gemini-2.5-flash,1,0.2964642420666695,0.0,5.0,1.0,0.16766402000000002,0.0,0.9977924944812362,0.7161983782764473,0.9955947136563876,1.0,1.0,1.0,287684.60512696765,28.0,57.0,1.0,1.0,35174.0,118645.0,83471.0,56627.0,0.0,194.473948
master_v2,write_tools_freeform,write_tools_freeform,gemini-2.5-flash,1,0.18116696863629855,0.0,5.0,1.0,0.08366451,0.0,0.9977924944812362,0.7375070714689799,0.9955947136563876,1.0,1.0,1.0,76235.8570402721,25.0,57.0,1.0,1.0,36697.0,202559.0,165862.0,13122.0,0.0,99.211169
messy_data_v2,ensemble_vote,ensemble_vote,gemini-2.5-flash,1,0.3112061731432934,0.0,5.0,1.0,0.18691042000000002,0.0,0.9977611940298508,0.7107359031538707,0.9955323901712584,1.0,1.0,1.0,321734.7045002389,45.0,57.0,1.0,1.0,49324.0,158493.0,109169.0,61072.0,0.0,124.560808
messy_data_v2,plan_then_execute,plan_then_execute,gemini-2.5-flash,1,0.14604290607535605,0.0,5.0,1.0,0.08547373,0.0,0.9977611940298508,0.6816395879791866,0.9955323901712584,1.0,1.0,1.0,146423.4087478835,14.0,57.0,1.0,1.0,8101.0,55470.0,47369.0,28408.0,0.0,116.440108
messy_data_v2,plan_write_critique,plan_write_critique,gemini-2.5-flash,1,0.2584963633757347,0.0,5.0,1.0,0.29136962000000005,0.0,0.9977611940298508,0.6848253159180206,0.9955323901712584,1.0,1.0,1.0,296189.6863739239,54.0,57.0,1.0,1.0,165904.0,641804.0,475900.0,57449.0,0.0,315.776071
messy_data_v2,structured_per_table,structured_per_table,gemini-2.5-flash,1,0.3947750917992656,0.0,5.0,1.0,0.05150056,0.0,0.9977611940298508,0.7223107146649677,0.9955323901712584,1.0,1.0,1.0,87875.54662598995,14.0,57.0,1.0,1.0,20642.0,52288.0,31646.0,16555.0,0.0,59.065052
